DATASET_COLORSTRIP
SEPARATOR	TAB
DATASET_LABEL	Phylum
COLOR	#FF0000
COLOR_BRANCHES	0
STRIP_WIDTH	80
MARGIN	0
BORDER_WIDTH	0
BORDER_COLOR	#000000
DATA
AAEG1_DN0_c0_g13622_i1.p1	#EF476F
AAEG1_DN0_c0_g245_i1.p1	#EF476F
AAEG1_DN0_c0_g3968_i1.p1	#EF476F
AAEG1_DN0_c0_g817_i1.p1	#EF476F
AAEG1_DN0_c0_g8262_i1.p1	#EF476F
AAEG1_DN0_c0_g986_i1.p1	#EF476F
AAEG1_DN0_c0_g987_i2.p1	#EF476F
AAME1_DN128_c0_g1_i3.p1	#EF476F
AAMP1_DN0_c0_g10238_i1.p1	#EF476F
AAMP1_DN0_c0_g1062_i1.p1	#EF476F
AAMP1_DN0_c0_g11870_i1.p1	#EF476F
AAMP1_DN0_c0_g12873_i1.p1	#EF476F
AAMP1_DN0_c0_g13859_i1.p1	#EF476F
AAMP1_DN0_c0_g149_i1.p1	#EF476F
AAMP1_DN0_c0_g16416_i1.p1	#EF476F
AAMP1_DN0_c0_g19878_i1.p1	#EF476F
AAMP1_DN0_c0_g24338_i1.p1	#EF476F
AAMP1_DN0_c0_g4717_i1.p1	#EF476F
AAMP1_DN0_c0_g7423_i1.p1	#EF476F
AAMP1_DN0_c0_g786_i1.p1	#EF476F
AASP1_DN1143_c0_g1_i1.p1	#EF476F
AASP1_DN1211_c0_g2_i4.p1	#EF476F
AASP1_DN24442_c0_g1_i1.p1	#EF476F
AASP1_DN262_c1_g1_i3.p1	#EF476F
AASP1_DN3053_c0_g1_i1.p1	#EF476F
AASP1_DN4329_c0_g1_i2.p1	#EF476F
AASP1_DN46426_c0_g1_i1.p1	#EF476F
AASP1_DN49215_c0_g1_i1.p2	#EF476F
AASP1_DN7339_c0_g1_i1.p1	#EF476F
AAST1_DN2820_c0_g1_i2.p1	#EF476F
AAST1_DN3294_c0_g1_i4.p1	#EF476F
AAST1_DN3606_c0_g1_i3.p1	#EF476F
AAST1_DN4104_c0_g1_i3.p1	#EF476F
AAST1_DN6105_c0_g1_i7.p1	#EF476F
ABRU1_DN0_c0_g13235_i1.p1	#EF476F
ABRU1_DN0_c0_g15916_i1.p1	#EF476F
ABRU1_DN0_c0_g17495_i1.p1	#EF476F
ABRU1_DN0_c0_g20109_i1.p1	#EF476F
ABRU1_DN0_c0_g21589_i1.p1	#EF476F
ABRU1_DN0_c0_g3489_i1.p1	#EF476F
ABRU1_DN0_c0_g4279_i1.p1	#EF476F
ABRU1_DN0_c0_g8848_i1.p1	#EF476F
ABRU1_DN0_c0_g915_i1.p1	#EF476F
ACER1_DN10050_c0_g1_i5.p1	#EF476F
ACER1_DN15391_c0_g1_i1.p1	#EF476F
ACER1_DN22376_c0_g1_i1.p1	#EF476F
ACER1_DN4067_c0_g1_i4.p1	#EF476F
ACER1_DN425_c0_g1_i10.p1	#EF476F
ACER1_DN5667_c0_g1_i2.p1	#EF476F
ACER1_DN741_c0_g1_i12.p1	#EF476F
ACHA1_DN1169_c0_g1_i1.p1	#EF476F
ACHA1_DN1319_c0_g1_i12.p1	#EF476F
ACHA1_DN562_c0_g1_i1.p1	#EF476F
ACHA1_DN8425_c0_g1_i1.p1	#EF476F
ACOL1_DN13954_c0_g1_i1.p1	#EF476F
ACOL1_DN14992_c0_g1_i2.p1	#EF476F
ACOL1_DN15460_c0_g1_i7.p1	#EF476F
ACOL1_DN19987_c0_g1_i3.p1	#EF476F
ACOL1_DN2146_c0_g1_i17.p1	#EF476F
ACOL1_DN25541_c0_g1_i2.p1	#EF476F
ACOL1_DN5107_c0_g1_i7.p1	#EF476F
ACOL1_DN8242_c0_g1_i2.p1	#EF476F
ACOL1_DN916_c0_g1_i5.p1	#EF476F
ACOL1_DN994_c0_g1_i4.p1	#EF476F
ACOL1_DN994_c0_g2_i1.p1	#EF476F
ADEN1_DN1778_c0_g1_i1.p1	#EF476F
ADEN1_DN346_c0_g3_i1.p1	#EF476F
ADEN1_DN6236_c0_g1_i5.p1	#EF476F
ADEN1_DN63558_c0_g1_i1.p1	#EF476F
ADEN1_DN7464_c1_g2_i2.p1	#EF476F
AEMA1_DN11055_c0_g1_i1.p1	#EF476F
AEMA1_DN17212_c0_g1_i2.p1	#EF476F
AEMA1_DN2948_c0_g2_i3.p1	#EF476F
AEMA1_DN3405_c0_g1_i2.p1	#EF476F
AEMA1_DN511_c0_g1_i21.p1	#EF476F
AEMA1_DN680_c0_g1_i1.p1	#EF476F
AFOR1_DN13132_c0_g1_i2.p1	#EF476F
AFOR1_DN15794_c0_g1_i2.p1	#EF476F
AFOR1_DN25103_c0_g1_i2.p1	#EF476F
AFOR1_DN398_c0_g1_i5.p1	#EF476F
AFOR1_DN6300_c0_g1_i3.p1	#EF476F
AFOR1_DN906_c0_g1_i2.p1	#EF476F
AGAM2_DN0_c0_g10069_i1.p1	#EF476F
AGAM2_DN0_c0_g2221_i1.p1	#EF476F
AGAM2_DN0_c0_g4145_i1.p1	#EF476F
AGAM2_DN0_c0_g4401_i1.p1	#EF476F
AGAM2_DN0_c0_g4816_i1.p1	#EF476F
AGAM2_DN0_c0_g4912_i1.p1	#EF476F
AGAM2_DN0_c0_g5332_i1.p1	#EF476F
AGAM2_DN0_c0_g8078_i1.p1	#EF476F
AGAM2_DN0_c0_g853_i1.p1	#EF476F
AGIR1_DN14277_c0_g2_i1.p1	#EF476F
AGIR1_DN14277_c0_g3_i1.p1	#EF476F
AGIR1_DN215_c0_g1_i2.p1	#EF476F
AGIR1_DN24316_c1_g3_i3.p1	#EF476F
AGIR1_DN2669_c0_g1_i1.p1	#EF476F
AGIR1_DN38817_c0_g1_i3.p1	#EF476F
AGIR1_DN4638_c2_g1_i3.p1	#EF476F
AGIR1_DN5554_c1_g1_i14.p1	#EF476F
AGIR1_DN8118_c0_g1_i2.p1	#EF476F
AGIR1_DN8139_c0_g2_i6.p1	#EF476F
AGIR1_DN9019_c0_g2_i1.p1	#EF476F
AGRA1_DN10625_c0_g1_i6.p1	#EF476F
AGRA1_DN1067_c0_g1_i22.p1	#EF476F
AGRA1_DN14402_c2_g1_i1.p1	#EF476F
AGRA1_DN14402_c2_g2_i1.p1	#EF476F
AGRA1_DN176_c0_g1_i5.p1	#EF476F
AGRA1_DN17_c0_g1_i2.p1	#EF476F
AGRA1_DN19523_c0_g1_i1.p1	#EF476F
